"","Marker","Company","Sampled_date","Actual","Probability","Classified as","Veracity"
"","2023-09-30 00:00:00+00:00","Stitch Fix","2023-09-30 00:00:00+00:00","YES","0.71","YES","true"
"","2023-09-30 00:00:00+00:00","Shift","2023-09-30 00:00:00+00:00","YES","0.69","YES","true"
"","2023-09-30 00:00:00+00:00","Convoy","2023-09-30 00:00:00+00:00","YES","0.66","YES","true"
"","2023-09-30 00:00:00+00:00","Hubilo","2023-09-30 00:00:00+00:00","YES","0.65","YES","true"
"","2023-09-30 00:00:00+00:00","Meta","2023-09-30 00:00:00+00:00","YES","0.64","YES","true"
"","2023-09-30 00:00:00+00:00","Arrival","2023-09-30 00:00:00+00:00","YES","0.63","YES","true"
"","2023-09-30 00:00:00+00:00","Lemonade","2023-09-30 00:00:00+00:00","NO","0.53","YES","false"
"","2023-09-30 00:00:00+00:00","R3","2023-09-30 00:00:00+00:00","NO","0.52","NO","true"
"","2023-09-30 00:00:00+00:00","Intercom","2023-09-30 00:00:00+00:00","NO","0.5","NO","true"
"","2023-09-30 00:00:00+00:00","Mavenir","2023-09-30 00:00:00+00:00","NO","0.5","NO","true"
"","2023-09-30 00:00:00+00:00","Twilio","2023-09-30 00:00:00+00:00","YES","0.45","NO","false"
"","2023-09-30 00:00:00+00:00","Waymo","2023-09-30 00:00:00+00:00","YES","0.44","NO","false"
"","2023-09-30 00:00:00+00:00","Checkout.com","2023-09-30 00:00:00+00:00","YES","0.43","NO","false"
"","2023-09-30 00:00:00+00:00","Payoneer","2023-09-30 00:00:00+00:00","NO","0.42","NO","true"
"","2023-09-30 00:00:00+00:00","F5","2023-09-30 00:00:00+00:00","YES","0.41","NO","false"
"","2023-09-30 00:00:00+00:00","Indigo","2023-09-30 00:00:00+00:00","NO","0.4","NO","true"
"","2023-09-30 00:00:00+00:00","Qualtrics","2023-09-30 00:00:00+00:00","YES","0.4","NO","false"
"","2023-09-30 00:00:00+00:00","StyleSeat","2023-09-30 00:00:00+00:00","NO","0.39","NO","true"
"","2023-09-30 00:00:00+00:00","Caliva","2023-09-30 00:00:00+00:00","NO","0.37","NO","true"
"","2023-09-30 00:00:00+00:00","Lending Club","2023-09-30 00:00:00+00:00","YES","0.36","NO","false"
"","2023-09-30 00:00:00+00:00","DealShare","2023-09-30 00:00:00+00:00","NO","0.33","NO","true"
"","2023-09-30 00:00:00+00:00","MasterClass","2023-09-30 00:00:00+00:00","NO","0.33","NO","true"
